City Name,Zone Name,Ward Name,Ward No.,Total no. of Households,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kempegowda Ward,1,8647,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Chowdeswari Ward,2,9506,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Atturu,3,14605,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Yelahanka Satellite Town,4,10583,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Jakkuru,5,12387,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Thanisandra,6,16470,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Byatarayanapura,7,18691,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kodigehalli,8,12036,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Vidyaranyapura,9,14448,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Dodda Bommasandra,10,8379,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kuvempu Nagar,11,8519,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Shettihalli,12,15530,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Mallasandra,13,11221,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Bagalakunte,14,17117,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,T Dasarahalli,15,8849,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Jalahalli,16,9191,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,J P Park,17,12553,,,,,,,,,,,,,,,
Bengaluru,East,Radhakrishna Temple Ward,18,9058,,,,,,,,,,,,,,,
Bengaluru,East,SanJayanagar,19,8153,,,,,,,,,,,,,,,
Bengaluru,East,Ganga Nagar,20,6592,,,,,,,,,,,,,,,
Bengaluru,East,Hebbala,21,8181,,,,,,,,,,,,,,,
Bengaluru,East,Vishwanath Nagenahalli,22,12704,,,,,,,,,,,,,,,
Bengaluru,East,Nagavara,23,12295,,,,,,,,,,,,,,,
Bengaluru,East,HBR Layout,24,13612,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Horamavu,25,23999,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Ramamurthy Nagar,26,11674,,,,,,,,,,,,,,,
Bengaluru,East,Banasavadi,27,12922,,,,,,,,,,,,,,,
Bengaluru,East,Kammanahalli,28,11479,,,,,,,,,,,,,,,
Bengaluru,East,Kacharkanahalli,29,8700,,,,,,,,,,,,,,,
Bengaluru,East,Kadugondanahalli,30,9758,,,,,,,,,,,,,,,
Bengaluru,East,Kushal Nagar,31,8192,,,,,,,,,,,,,,,
Bengaluru,East,Kaval Bairasandra,32,9540,,,,,,,,,,,,,,,
Bengaluru,East,Manorayana Palya,33,10572,,,,,,,,,,,,,,,
Bengaluru,East,Gangenahalli,34,6058,,,,,,,,,,,,,,,
Bengaluru,West,Aramane Nagara,35,8825,,,,,,,,,,,,,,,
Bengaluru,West,Mattikere,36,9592,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Yeshwanthpura,37,10326,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,HMT Ward,38,9524,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Chokkasandra,39,16537,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Dodda Bidarakallu,40,19506,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Peenya Industrial Area,41,15805,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Lakshmi Devi Nagar,42,10620,,,,,,,,,,,,,,,
Bengaluru,West,Nandini Layout,43,13291,,,,,,,,,,,,,,,
Bengaluru,West,Marappana Palya,44,10051,,,,,,,,,,,,,,,
Bengaluru,West,Malleshwaram,45,8503,,,,,,,,,,,,,,,
Bengaluru,East,Jayachamarajendra Nagar,46,7696,,,,,,,,,,,,,,,
Bengaluru,East,Devara Jeevanahalli,47,8941,,,,,,,,,,,,,,,
Bengaluru,East,Muneshwara Nagar,48,7419,,,,,,,,,,,,,,,
Bengaluru,East,Lingarajapura,49,8850,,,,,,,,,,,,,,,
Bengaluru,East,Benniganahalli,50,12384,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Vijnanapura,51,11087,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,KR Puram,52,8961,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Basavanapura,53,11936,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Hudi,54,12579,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Devasandra,55,8638,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,A Narayanapura,56,11039,,,,,,,,,,,,,,,
Bengaluru,East,C.V. Raman Nagar,57,16710,,,,,,,,,,,,,,,
Bengaluru,East,New Tippa Sandra,58,12200,,,,,,,,,,,,,,,
Bengaluru,East,Maruthi Seva Nagar,59,10113,,,,,,,,,,,,,,,
Bengaluru,East,Sagayara Puram,60,7340,,,,,,,,,,,,,,,
Bengaluru,East,SK Garden,61,7941,,,,,,,,,,,,,,,
Bengaluru,East,Ramaswamy Palya,62,7530,,,,,,,,,,,,,,,
Bengaluru,East,Jaya Mahal,63,4808,,,,,,,,,,,,,,,
Bengaluru,West,Raj Mahal Guttahalli,64,7641,,,,,,,,,,,,,,,
Bengaluru,West,Kadu Malleshwar Ward,65,9823,,,,,,,,,,,,,,,
Bengaluru,West,Subramanya Nagar,66,9383,,,,,,,,,,,,,,,
Bengaluru,West,Nagapura,67,8667,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kempegowda Ward,68,11563,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Chowdeswari Ward,69,15178,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Atturu,70,17262,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Yelahanka Satellite Town,71,18438,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Jakkuru,72,16215,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Thanisandra,73,17739,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Byatarayanapura,74,11074,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kodigehalli,75,12433,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Vidyaranyapura,76,8489,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Dodda Bommasandra,77,8325,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kuvempu Nagar,78,6595,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Shettihalli,79,9052,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Mallasandra,80,8877,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Bagalakunte,81,15419,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,T Dasarahalli,82,13453,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Jalahalli,83,11423,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,J P Park,84,13419,,,,,,,,,,,,,,,
Bengaluru,East,Radhakrishna Temple Ward,85,17755,,,,,,,,,,,,,,,
Bengaluru,East,SanJayanagar,86,11051,,,,,,,,,,,,,,,
Bengaluru,East,Ganga Nagar,87,10044,,,,,,,,,,,,,,,
Bengaluru,East,Hebbala,88,9741,,,,,,,,,,,,,,,
Bengaluru,East,Vishwanath Nagenahalli,89,8806,,,,,,,,,,,,,,,
Bengaluru,East,Nagavara,90,7771,,,,,,,,,,,,,,,
Bengaluru,East,HBR Layout,91,7074,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Horamavu,92,7276,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Ramamurthy Nagar,93,5304,,,,,,,,,,,,,,,
Bengaluru,East,Banasavadi,94,6599,,,,,,,,,,,,,,,
Bengaluru,East,Kammanahalli,95,8711,,,,,,,,,,,,,,,
Bengaluru,East,Kacharkanahalli,96,8693,,,,,,,,,,,,,,,
Bengaluru,East,Kadugondanahalli,97,8253,,,,,,,,,,,,,,,
Bengaluru,East,Kushal Nagar,98,8276,,,,,,,,,,,,,,,
Bengaluru,East,Kaval Bairasandra,99,8398,,,,,,,,,,,,,,,
Bengaluru,East,Manorayana Palya,100,7495,,,,,,,,,,,,,,,
Bengaluru,East,Gangenahalli,101,7482,,,,,,,,,,,,,,,
Bengaluru,West,Aramane Nagara,102,13443,,,,,,,,,,,,,,,
Bengaluru,West,Mattikere,103,14168,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Yeshwanthpura,104,6678,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,HMT Ward,105,7192,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Chokkasandra,106,6077,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Dodda Bidarakallu,107,9260,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Peenya Industrial Area,108,8156,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Lakshmi Devi Nagar,109,6842,,,,,,,,,,,,,,,
Bengaluru,West,Nandini Layout,110,6423,,,,,,,,,,,,,,,
Bengaluru,West,Marappana Palya,111,5493,,,,,,,,,,,,,,,
Bengaluru,West,Malleshwaram,112,7844,,,,,,,,,,,,,,,
Bengaluru,East,Jayachamarajendra Nagar,113,10725,,,,,,,,,,,,,,,
Bengaluru,East,Devara Jeevanahalli,114,7734,,,,,,,,,,,,,,,
Bengaluru,East,Muneshwara Nagar,115,8466,,,,,,,,,,,,,,,
Bengaluru,East,Lingarajapura,116,10743,,,,,,,,,,,,,,,
Bengaluru,East,Benniganahalli,117,9465,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Vijnanapura,118,5953,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,KR Puram,119,5485,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Basavanapura,120,8652,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Hudi,121,9061,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Devasandra,122,10051,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,A Narayanapura,123,9943,,,,,,,,,,,,,,,
Bengaluru,East,C.V. Raman Nagar,124,9068,,,,,,,,,,,,,,,
Bengaluru,East,New Tippa Sandra,125,5423,,,,,,,,,,,,,,,
Bengaluru,East,Maruthi Seva Nagar,126,7716,,,,,,,,,,,,,,,
Bengaluru,East,Sagayara Puram,127,11125,,,,,,,,,,,,,,,
Bengaluru,East,SK Garden,128,8255,,,,,,,,,,,,,,,
Bengaluru,East,Ramaswamy Palya,129,17410,,,,,,,,,,,,,,,
Bengaluru,East,Jaya Mahal,130,14511,,,,,,,,,,,,,,,
Bengaluru,West,Raj Mahal Guttahalli,131,10285,,,,,,,,,,,,,,,
Bengaluru,West,Kadu Malleshwar Ward,132,10576,,,,,,,,,,,,,,,
Bengaluru,West,Subramanya Nagar,133,8456,,,,,,,,,,,,,,,
Bengaluru,West,Nagapura,134,10647,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kempegowda Ward,135,7273,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Chowdeswari Ward,136,7751,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Atturu,137,7549,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Yelahanka Satellite Town,138,4896,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Jakkuru,139,5903,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Thanisandra,140,7500,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Byatarayanapura,141,9246,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kodigehalli,142,8643,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Vidyaranyapura,143,7361,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Dodda Bommasandra,144,7396,,,,,,,,,,,,,,,
Bengaluru,Yelahanka,Kuvempu Nagar,145,8948,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Shettihalli,146,7229,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Mallasandra,147,8236,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Bagalakunte,148,12575,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,T Dasarahalli,149,14256,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Jalahalli,150,22368,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,J P Park,151,9719,,,,,,,,,,,,,,,
Bengaluru,East,Radhakrishna Temple Ward,152,10933,,,,,,,,,,,,,,,
Bengaluru,East,SanJayanagar,153,8427,,,,,,,,,,,,,,,
Bengaluru,East,Ganga Nagar,154,8624,,,,,,,,,,,,,,,
Bengaluru,East,Hebbala,155,9483,,,,,,,,,,,,,,,
Bengaluru,East,Vishwanath Nagenahalli,156,10574,,,,,,,,,,,,,,,
Bengaluru,East,Nagavara,157,8668,,,,,,,,,,,,,,,
Bengaluru,East,HBR Layout,158,11676,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Horamavu,159,10168,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Ramamurthy Nagar,160,14408,,,,,,,,,,,,,,,
Bengaluru,East,Banasavadi,161,12122,,,,,,,,,,,,,,,
Bengaluru,East,Kammanahalli,162,11180,,,,,,,,,,,,,,,
Bengaluru,East,Kacharkanahalli,163,11997,,,,,,,,,,,,,,,
Bengaluru,East,Kadugondanahalli,164,11425,,,,,,,,,,,,,,,
Bengaluru,East,Kushal Nagar,165,6472,,,,,,,,,,,,,,,
Bengaluru,East,Kaval Bairasandra,166,6492,,,,,,,,,,,,,,,
Bengaluru,East,Manorayana Palya,167,8455,,,,,,,,,,,,,,,
Bengaluru,East,Gangenahalli,168,7163,,,,,,,,,,,,,,,
Bengaluru,West,Aramane Nagara,169,7423,,,,,,,,,,,,,,,
Bengaluru,West,Mattikere,170,7961,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Yeshwanthpura,171,10513,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,HMT Ward,172,11517,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Chokkasandra,173,9040,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Dodda Bidarakallu,174,16847,,,,,,,,,,,,,,,
Bengaluru,Dasarahalli,Peenya Industrial Area,175,11368,,,,,,,,,,,,,,,
Bengaluru,Rajarajeswari Nagar,Lakshmi Devi Nagar,176,14540,,,,,,,,,,,,,,,
Bengaluru,West,Nandini Layout,177,7566,,,,,,,,,,,,,,,
Bengaluru,West,Marappana Palya,178,7985,,,,,,,,,,,,,,,
Bengaluru,West,Malleshwaram,179,6537,,,,,,,,,,,,,,,
Bengaluru,East,Jayachamarajendra Nagar,180,9461,,,,,,,,,,,,,,,
Bengaluru,East,Devara Jeevanahalli,181,11881,,,,,,,,,,,,,,,
Bengaluru,East,Muneshwara Nagar,182,10771,,,,,,,,,,,,,,,
Bengaluru,East,Lingarajapura,183,11403,,,,,,,,,,,,,,,
Bengaluru,East,Benniganahalli,184,14675,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Vijnanapura,185,11338,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,KR Puram,186,9818,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Basavanapura,187,13230,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Hudi,188,13186,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,Devasandra,189,18192,,,,,,,,,,,,,,,
Bengaluru,Mahadevapura,A Narayanapura,190,16903,,,,,,,,,,,,,,,
Bengaluru,East,C.V. Raman Nagar,191,18214,,,,,,,,,,,,,,,
Bengaluru,East,New Tippa Sandra,192,21322,,,,,,,,,,,,,,,
Bengaluru,East,Maruthi Seva Nagar,193,15272,,,,,,,,,,,,,,,
Bengaluru,East,Sagayara Puram,194,13457,,,,,,,,,,,,,,,
Bengaluru,East,SK Garden,195,14984,,,,,,,,,,,,,,,
Bengaluru,East,Ramaswamy Palya,196,11049,,,,,,,,,,,,,,,
Bengaluru,East,Jaya Mahal,197,16079,,,,,,,,,,,,,,,
Bengaluru,West,Raj Mahal Guttahalli,198,12687,,,,,,,,,,,,,,,
