cityName,NAME3,wardName,wardNo,numUnemployed,numEmployed,workForce,workingAgePop
wuhan,HongShanQu,DongHuKaiFaQuZuoLingZhen,1,393,14738,15132,24767
wuhan,QingShanQu,GongRenCunJieDaoBanShiChu,2,201,7533,7735,12660
wuhan,HongShanQu,HePingJieDaoBanShiChu,3,1532,57406,58939,96464
wuhan,XinZhouQu,FengHuangZhen,4,311,11673,11985,19617
wuhan,JiangHanQu,MinYiJieBanShiChu,5,507,19001,19509,31931
wuhan,JiangXiaQu,ZhiFangJieBanShiChu,6,2610,97803,100414,164344
wuhan,JiangAnQu,XiMaJieBanShiChu,7,873,32741,33615,55017
wuhan,JiangHanQu,QianJinJieBanShiChu,8,504,18890,19395,31744
wuhan,HongShanQu,LuoNanJieDao,9,3277,122774,126052,206306
wuhan,WuChangQu,ShiDongJieBanShiChu,10,95,3569,3665,5999
wuhan,HongShanQu,TianXingXiang,11,47,1792,1840,3013
wuhan,HanYangQu,YingWuJieBanShiChu,12,740,27734,28475,46604
wuhan,QingShanQu,XinGouQiaoJieDaoBanShiChu,13,781,29285,30067,49211
wuhan,JiangHanQu,ManChunJieBanShiChu,14,339,12709,13049,21358
wuhan,QingShanQu,WuGangChangQu,15,3,148,152,250
wuhan,XinZhouQu,LiJiJieDaoBanShiChu,16,624,23403,24028,39326
wuhan,DongXiHuQu,ZouMaLingJieDaoBanShiChu,17,365,13677,14043,22985
wuhan,JiangXiaQu,ShuAnXiang,18,122,4601,4724,7733
wuhan,JiangXiaQu,DongHuKaiFaQuLiuFangJieBanShiChu,19,197,7404,7602,12443
wuhan,HanYangQu,QingChuanJieBanShiChu,20,244,9150,9395,15378
wuhan,JiangXiaQu,DongHuKaiFaQuBaoXieBanShiChu,21,339,12700,13040,21343
wuhan,JiangAnQu,ErQiJieBanShiChu,22,1153,43223,44377,72631
wuhan,HanYangQu,JiangDiJieBanShiChu,23,349,13075,13425,21973
wuhan,DongXiHuQu,CiHuiJieDaoBanShiChu,24,223,8373,8597,14072
wuhan,JiangHanQu,HanXingJieBanShiChu,25,2140,80192,82333,134752
wuhan,HuangBeiQu,QiJiaWanJieDao,26,873,32720,33594,54983
wuhan,CaiDianQu,ZhuRuJieBanShiChu,27,655,24539,25195,41236
wuhan,WuChangQu,LiangDaoJieBanShiChu,28,925,34662,35588,58246
wuhan,JiangAnQu,DanShuiChiJieBanShiChu,29,819,30697,31517,51584
wuhan,DongXiHuQu,ChangQingJieDaoBanShiChu,30,568,21299,21868,35792
wuhan,JiangXiaQu,HuSiZhen,31,188,7059,7248,11864
wuhan,HanYangQu,JianQiaoJieBanShiChu,32,669,25077,25747,42140
wuhan,QiaoKouQu,RongHuaJieDaoBanShiChu,33,720,27006,27727,45380
wuhan,HanNanQu,DengNanJieDaoBanShiChu,34,189,7109,7299,11947
wuhan,JiangAnQu,BaiBuTingHuaYuan,35,622,23331,23954,39206
wuhan,JiangXiaQu,JinKouJieBanShiChu,36,724,27158,27883,45636
wuhan,WuChangQu,NanHuJieBanShiChu,37,752,28172,28925,47341
wuhan,JiangAnQu,HouHuJieBanShiChu,38,1946,72937,74884,122561
wuhan,HanYangQu,JiangHanErQiaoJieBanShiChu,39,1083,40580,41664,68191
wuhan,HongShanQu,HongShanJieDaoBanShiChu,40,2345,87852,90198,147625
wuhan,XinZhouQu,XinChongZhen,41,740,27734,28475,46604
wuhan,DongXiHuQu,JiangJunLuJieDaoBanShiChu,42,576,21614,22191,36320
wuhan,QingShanQu,GangHuaCunJieDaoBanShiChu,43,1098,41169,42268,69179
wuhan,JiangXiaQu,FaSiZhen,44,234,8772,9007,14743
wuhan,HuangBeiQu,LiJiaJiJieDao,45,954,35753,36708,60079
wuhan,XinZhouQu,ShuangLiuJieDaoBanShiChu,46,663,24846,25510,41752
wuhan,XinZhouQu,ZhangDuHuNongChang,47,103,3858,3962,6486
wuhan,QingShanQu,BaiYuShanJieDaoBanShiChu,48,536,20096,20633,33770
wuhan,CaiDianQu,YongAnJieBanShiChu,49,373,13996,14370,23520
wuhan,XinZhouQu,ZhuChengJieDaoBanShiChu,50,2171,81337,83509,136677
wuhan,WuChangQu,ZhongHuaLuJieBanShiChu,51,632,23712,24345,39845
wuhan,JiangXiaQu,AnShanZhen,52,183,6871,7055,11548
wuhan,CaiDianQu,CaiDianJingJiKaiFaQuChangFuBanShiChu,53,96,3611,3708,6069
wuhan,XinZhouQu,YangLuoKaiFaQu,54,196,7379,7576,12400
wuhan,HuangBeiQu,TianHeJieDao,55,350,13125,13476,22056
wuhan,JiangHanQu,ShuiTaJieBanShiChu,56,0,0,0,0
wuhan,WuChangQu,ZiYangJieBanShiChu,57,874,32744,33619,55024
wuhan,CaiDianQu,CaiDianJingJiKaiFaQuWenLingBanShiChu,58,11,427,439,720
wuhan,JiangAnQu,LaoDongJieBanShiChu,59,1020,38228,39249,64238
wuhan,WuChangQu,ShuiGuoHuJieBanShiChu,60,2554,95682,98237,160782
wuhan,HuangBeiQu,QianChuanJieDao,61,2597,97307,99905,163511
wuhan,DongXiHuQu,DongShanBanShiChu,62,197,7391,7589,12421
wuhan,WuChangQu,ZhongNanLuJieBanShiChu,63,3091,115799,118891,194585
wuhan,HuangBeiQu,MuLanShanFengJingQu,64,21,795,817,1338
wuhan,HanYangQu,QinDuanKouJieBanShiChu,65,953,35724,36678,60031
wuhan,CaiDianQu,JunShanJieBanShiChu,66,366,13747,14114,23100
wuhan,XinZhouQu,JiuJieJieDaoBanShiChu,67,857,32136,32994,54001
wuhan,HongShanQu,LiYuanJieJieDao,68,318,11918,12237,20029
wuhan,CaiDianQu,SuoHeZhen,69,298,11173,11472,18777
wuhan,JiangAnQu,SiWeiJieBanShiChu,70,457,17133,17591,28792
wuhan,QiaoKouQu,HanZhengJieDaoBanShiChu,71,1623,60815,62439,102192
wuhan,CaiDianQu,XiaoSiXiang,72,183,6869,7053,11544
wuhan,HongShanQu,DongHuKaiFaQuGuanDongJieBanShiChu,73,2686,100628,103315,169092
wuhan,JiangAnQu,YongQingJieBanShiChu,74,263,9857,10121,16565
wuhan,QiaoKouQu,LiuJiaoTingJieDaoBanShiChu,75,659,24700,25360,41507
wuhan,JiangHanQu,HuaLouJieBanShiChu,76,125,4696,4822,7893
wuhan,HanYangQu,YongFengJieBanShiChu,77,1517,56844,58362,95519
wuhan,HuangBeiQu,YaoJiaJiJieDao,78,457,17148,17606,28816
wuhan,HuangBeiQu,MuLanXiang,79,408,15302,15711,25714
wuhan,XinZhouQu,XuGuZhen,80,417,15631,16049,26268
wuhan,JiangAnQu,QiuChangJieBanShiChu,81,370,13889,14260,23340
wuhan,HongShanQu,DongHuKaiFaQuJiuFengXiang,82,177,6668,6846,11206
wuhan,HanNanQu,ShaMaoJieDaoBanShiChu,83,994,37254,38249,62602
wuhan,JiangAnQu,ChenJiaJiJieBanShiChu,84,229,8611,8841,14471
wuhan,DongXiHuQu,XinAnDuBanShiChu,85,172,6455,6628,10849
wuhan,HongShanQu,QingLingXiang,86,1135,42553,43689,71505
wuhan,XinZhouQu,XinZhouYuanZhongChang,87,6,260,267,438
wuhan,CaiDianQu,CaiDianJingJiKaiFaQuYaoJiaShanBanShiChu,88,127,4758,4886,7997
wuhan,HongShanQu,WuHanHuaGongQuQingTanHuBanShiChu,89,91,3427,3519,5760
wuhan,JiangXiaQu,DongHuKaiFaQuFoZuLingBanShiChu,90,1299,48699,49999,81833
wuhan,JiangHanQu,TangJiaDunJieBanShiChu,91,1528,57277,58806,96246
wuhan,DongXiHuQu,BaiQuanBanShiChu,92,128,4810,4939,8084
wuhan,CaiDianQu,DunKouJieBanShiChu,93,2513,94146,96660,158200
wuhan,XinZhouQu,SanDianJieDaoBanShiChu,94,911,34133,35045,57357
wuhan,HongShanQu,GuanShanJieDao,95,4464,167236,171701,281017
wuhan,XinZhouQu,YangLuoJieDaoBanShiChu,96,2097,78558,80656,132008
wuhan,QiaoKouQu,BaoFengJieDaoBanShiChu,97,807,30241,31049,50818
wuhan,HanNanQu,XiangKouJieDaoBanShiChu,98,216,8098,8315,13609
wuhan,QingShanQu,WuDongJieDaoBanShiChu,99,359,13459,13819,22618
wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuCangLongDaoBanShiChu,100,1344,50368,51713,84638
wuhan,HuangBeiQu,CaiDianXiang,101,445,16686,17132,28040
wuhan,JiangAnQu,YiYuanJieBanShiChu,102,352,13196,13549,22176
wuhan,WuChangQu,XuJiaPengJieBanShiChu,103,1771,66378,68150,111539
wuhan,QiaoKouQu,HanShuiQiaoJieDaoBanShiChu,104,1022,38308,39331,64373
wuhan,HongShanQu,ShiZiShanJieDao,105,1410,52845,54256,88799
wuhan,XinZhouQu,WangJiJieDaoBanShiChu,106,893,33475,34369,56252
wuhan,HanYangQu,SiXinDiQuGuanWeiHui,107,35,1312,1348,2207
wuhan,CaiDianQu,HongBeiGuanWeiHui,108,49,1858,1908,3123
wuhan,CaiDianQu,CaiDianJingJiKaiFaQuDunKouBanShiChu,109,181,6807,6989,11440
wuhan,HuangBeiQu,SanLiZhen,110,213,8010,8224,13461
wuhan,XinZhouQu,LongWangJuNongChang,111,45,1692,1738,2846
wuhan,DongXiHuQu,WuJiaShanJieDaoBanShiChu,112,1571,58868,60440,98921
wuhan,QiaoKouQu,HanZhongJieDaoBanShiChu,113,421,15794,16216,26541
wuhan,XinZhouQu,PanTangJieDaoBanShiChu,114,390,14625,15016,24577
wuhan,JiangXiaQu,ShanPoXiang,115,401,15057,15459,25302
wuhan,JiangAnQu,DaZhiJieBanShiChu,116,497,18652,19150,31343
wuhan,HanYangQu,CuiWeiJieBanShiChu,117,634,23778,24413,39956
wuhan,QingShanQu,GangDouHuaYuanGuanWeiHui,118,568,21280,21849,35760
wuhan,HuangBeiQu,WuHuJieDao,119,484,18138,18623,30481
wuhan,HongShanQu,DongHuKaiFaQuHuaShanZhen,120,316,11849,12166,19913
wuhan,JiangHanQu,WanSongJieBanShiChu,121,1180,44210,45391,74291
wuhan,HuangBeiQu,LiuZhiJieDao,122,850,31843,32694,53510
wuhan,HuangBeiQu,SheKouJieDao,123,583,21867,22451,36746
wuhan,CaiDianQu,ZhangWanJieBanShiChu,124,396,14871,15268,24990
wuhan,WuChangQu,LuoJiaShanJieBanShiChu,125,1073,40231,41305,67603
wuhan,JiangAnQu,CheZhanJieBanShiChu,126,355,13326,13682,22393
wuhan,DongXiHuQu,ChangQingHuaYuanXinQuGuanLiWeiYuanHui,127,755,28314,29070,47578
wuhan,HanYangQu,YueHuJieBanShiChu,128,298,11168,11467,18768
wuhan,JiangHanQu,XinHuaJieBanShiChu,129,579,21703,22283,36470
wuhan,DongXiHuQu,XinGouZhenJieDaoBanShiChu,130,243,9125,9369,15335
wuhan,JiangXiaQu,ZhengDianJieBanShiChu,131,509,19093,19603,32085
wuhan,JiangAnQu,ShangHaiJieBanShiChu,132,360,13516,13877,22713
wuhan,JiangHanQu,MinZuJieBanShiChu,133,549,20580,21130,34584
wuhan,DongXiHuQu,TaiShangGongYeYuanQuGuanLiWeiYuanHui,134,61,2287,2349,3845
wuhan,QiaoKouQu,ChangFengJieDaoBanShiChu,135,2551,95586,98138,160619
wuhan,HuangBeiQu,LuoHanSiJieDao,136,677,25367,26045,42627
wuhan,HanNanQu,DongJingJieDaoBanShiChu,137,193,7251,7445,12186
wuhan,QingShanQu,ChangQianJieDaoBanShiChu,138,141,5308,5450,8920
wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuLiangZiHuFengJingQuBanShiChu,139,52,1950,2003,3279
wuhan,HongShanQu,DongHuFengJingQuJieDao(HongShan),140,755,28284,29040,47529
wuhan,JiangHanQu,ChangQingJieBanShiChu,141,1234,46234,47469,77692
wuhan,CaiDianQu,ZhaShanJieBanShiChu,142,636,23859,24496,40092
wuhan,HongShanQu,ZhangJiaWanJieDao,143,384,14390,14775,24183
wuhan,WuChangQu,JiYuQiaoJieBanShiChu,144,862,32313,33176,54298
wuhan,QingShanQu,BeiHuGuanWeiHui,145,88,3297,3386,5542
wuhan,HanYangQu,ZhouTouJieBanShiChu,146,554,20763,21318,34891
wuhan,JiangXiaQu,WuLongQuanJieBanShiChu,147,434,16290,16725,27374
wuhan,CaiDianQu,YuXianZhen,148,213,7994,8208,13435
wuhan,XinZhouQu,DaoGuanHeFengJingLvYouGuanLiChu,149,64,2405,2470,4043
wuhan,QiaoKouQu,YiJiaDunJieDaoBanShiChu,150,1234,46228,47463,77682
wuhan,WuChangQu,BaiShaZhouJieBanShiChu,151,1089,40831,41921,68611
wuhan,CaiDianQu,TongHuBanShiChu,152,32,1198,1231,2016
wuhan,QingShanQu,YeJinJieDaoBanShiChu,153,1122,42054,43177,70667
wuhan,JiangXiaQu,DongHuKaiFaQuDaWuChenBanShiChu,154,166,6230,6397,10471
wuhan,CaiDianQu,CaiDianJieBanShiChu,155,2022,75771,77794,127323
wuhan,HongShanQu,WuHanHuaGongQuJianSheXiang,156,423,15870,16294,26668
wuhan,CaiDianQu,DaJiJieBanShiChu,157,408,15312,15721,25731
wuhan,QiaoKouQu,ChongRenJieDaoBanShiChu,158,513,19229,19743,32314
wuhan,QiaoKouQu,ZongGuanJieDaoBanShiChu,159,920,34490,35411,57957
wuhan,HuangBeiQu,WangJiaHeJieDao,160,615,23039,23655,38716
wuhan,HanYangQu,WuLiDunJieBanShiChu,161,1244,46637,47882,78367
wuhan,WuChangQu,DongHuFengJingQuJieDao(WuChang),162,207,7790,7998,13091
wuhan,JiangHanQu,BeiHuJieBanShiChu,163,536,20106,20643,33787
wuhan,QiaoKouQu,HanJiaDunJieDaoBanShiChu,164,1343,50337,51681,84585
wuhan,JiangAnQu,XinCunJieBanShiChu,165,977,36626,37604,61546
wuhan,HuangBeiQu,ChangXuanLingJieDao,166,437,16380,16818,27526
wuhan,WuChangQu,HuangHeLouJieBanShiChu,167,871,32636,33508,54842
wuhan,HuangBeiQu,CaiJiaZhaJieDao,168,356,13363,13720,22455
wuhan,QingShanQu,HongWeiLuJieDaoBanShiChu,169,1171,43883,45055,73741
wuhan,JiangHanQu,MinQuanJieBanShiChu,170,517,19371,19889,32553
wuhan,DongXiHuQu,JingHeJieDaoBanShiChu,171,504,18895,19400,31752
wuhan,WuChangQu,YangYuanJieBanShiChu,172,1564,58627,60192,98515
wuhan,JiangXiaQu,JinShuiBanShiChu,173,74,2809,2884,4721
wuhan,JiangXiaQu,WuLiJieJieBanShiChu,174,355,13312,13668,22370
wuhan,QingShanQu,QingShanZhenJieDaoBanShiChu,175,295,11078,11374,18616
wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuMiaoShanBanShiChu,176,743,27862,28606,46819
wuhan,JiangAnQu,HuaQiaoJieBanShiChu,177,1861,69745,71607,117197
wuhan,WuChangQu,ShouYiLuJieBanShiChu,178,994,37262,38257,62615
wuhan,QingShanQu,HongGangChengJieDaoBanShiChu,179,540,20252,20793,34032
wuhan,JiangXiaQu,JiangXiaJingJiKaiFaQuDaQiaoXinQuBanShiChu,180,911,34141,35053,57371
wuhan,HuangBeiQu,HengDianJieDao,181,720,26991,27712,45356
wuhan,HuangBeiQu,DaTanBanShiChu,182,44,1676,1721,2817
wuhan,DongXiHuQu,JinYinHuJieDaoBanShiChu,183,804,30121,30926,50617
wuhan,XinZhouQu,CangBuJieDaoBanShiChu,184,906,33971,34878,57084
wuhan,HuangBeiQu,PanLongChengJingJiKaiFaQu,185,804,30156,30961,50673
wuhan,JiangAnQu,TaiBeiJieBanShiChu,186,546,20480,21027,34415
